[2019-09-03 17:55:12] local.ERROR: Class 'App\Http\Controllers\User' not found {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Http\\Controllers\\User' not found at D:\\Data\\Project\\Laravel\\SPK\\app\\Http\\Controllers\\UserController.php:89)
#42 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 D:\\Data\\Project\\Laravel\\SPK\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 D:\\Data\\Project\\Laravel\\SPK\\server.php(21): require_once('D:\\\\Data\\\\Project...')
#59 {main}
"} 
[2019-09-03 23:40:16] local.ERROR: Variable name "1" cannot start with a digit in route pattern "/soal/{1}". Please use a different name. {"exception":"[object] (DomainException(code: 0): Variable name \"1\" cannot start with a digit in route pattern \"/soal/{1}\". Please use a different name. at D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\RouteCompiler.php:134)
[stacktrace]
#0 D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\RouteCompiler.php(66): Symfony\\Component\\Routing\\RouteCompiler::compilePattern(Object(Symfony\\Component\\Routing\\Route), '/soal/{1}', false)
#1 D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\Route.php(548): Symfony\\Component\\Routing\\RouteCompiler::compile(Object(Symfony\\Component\\Routing\\Route))
#2 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCompiler.php(40): Symfony\\Component\\Routing\\Route->compile()
#3 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(291): Illuminate\\Routing\\RouteCompiler->compile()
#4 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(268): Illuminate\\Routing\\Route->compileRoute()
#5 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(197): Illuminate\\Routing\\Route->matches(Object(Illuminate\\Http\\Request), true)
#6 [internal function]: Illuminate\\Routing\\RouteCollection->Illuminate\\Routing\\{closure}(Object(Illuminate\\Routing\\Route), 'soal/{1}')
#7 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Arr.php(175): call_user_func(Object(Closure), Object(Illuminate\\Routing\\Route), 'soal/{1}')
#8 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(815): Illuminate\\Support\\Arr::first(Array, Object(Closure), NULL)
#9 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(198): Illuminate\\Support\\Collection->first(Object(Closure))
#10 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(164): Illuminate\\Routing\\RouteCollection->matchAgainstRoutes(Object(Illuminate\\Support\\Collection), Object(Illuminate\\Http\\Request))
#11 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(634): Illuminate\\Routing\\RouteCollection->match(Object(Illuminate\\Http\\Request))
#12 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->findRoute(Object(Illuminate\\Http\\Request))
#13 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#14 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#15 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\Data\\Project\\Laravel\\SPK\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 D:\\Data\\Project\\Laravel\\SPK\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 D:\\Data\\Project\\Laravel\\SPK\\server.php(21): require_once('D:\\\\Data\\\\Project...')
#36 {main}
"} 
[2019-09-03 23:40:27] local.ERROR: Variable name "1" cannot start with a digit in route pattern "/soal/{1}". Please use a different name. {"exception":"[object] (DomainException(code: 0): Variable name \"1\" cannot start with a digit in route pattern \"/soal/{1}\". Please use a different name. at D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\RouteCompiler.php:134)
[stacktrace]
#0 D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\RouteCompiler.php(66): Symfony\\Component\\Routing\\RouteCompiler::compilePattern(Object(Symfony\\Component\\Routing\\Route), '/soal/{1}', false)
#1 D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\Route.php(548): Symfony\\Component\\Routing\\RouteCompiler::compile(Object(Symfony\\Component\\Routing\\Route))
#2 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCompiler.php(40): Symfony\\Component\\Routing\\Route->compile()
#3 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(291): Illuminate\\Routing\\RouteCompiler->compile()
#4 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(268): Illuminate\\Routing\\Route->compileRoute()
#5 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(197): Illuminate\\Routing\\Route->matches(Object(Illuminate\\Http\\Request), true)
#6 [internal function]: Illuminate\\Routing\\RouteCollection->Illuminate\\Routing\\{closure}(Object(Illuminate\\Routing\\Route), 'soal/{1}')
#7 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Arr.php(175): call_user_func(Object(Closure), Object(Illuminate\\Routing\\Route), 'soal/{1}')
#8 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(815): Illuminate\\Support\\Arr::first(Array, Object(Closure), NULL)
#9 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(198): Illuminate\\Support\\Collection->first(Object(Closure))
#10 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(164): Illuminate\\Routing\\RouteCollection->matchAgainstRoutes(Object(Illuminate\\Support\\Collection), Object(Illuminate\\Http\\Request))
#11 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(634): Illuminate\\Routing\\RouteCollection->match(Object(Illuminate\\Http\\Request))
#12 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->findRoute(Object(Illuminate\\Http\\Request))
#13 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#14 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#15 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\Data\\Project\\Laravel\\SPK\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 D:\\Data\\Project\\Laravel\\SPK\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 D:\\Data\\Project\\Laravel\\SPK\\server.php(21): require_once('D:\\\\Data\\\\Project...')
#36 {main}
"} 
[2019-09-03 23:45:07] local.ERROR: Variable name "1" cannot start with a digit in route pattern "/soal/{1}". Please use a different name. {"exception":"[object] (DomainException(code: 0): Variable name \"1\" cannot start with a digit in route pattern \"/soal/{1}\". Please use a different name. at D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\RouteCompiler.php:134)
[stacktrace]
#0 D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\RouteCompiler.php(66): Symfony\\Component\\Routing\\RouteCompiler::compilePattern(Object(Symfony\\Component\\Routing\\Route), '/soal/{1}', false)
#1 D:\\Data\\Project\\Laravel\\SPK\\vendor\\symfony\outing\\Route.php(548): Symfony\\Component\\Routing\\RouteCompiler::compile(Object(Symfony\\Component\\Routing\\Route))
#2 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCompiler.php(40): Symfony\\Component\\Routing\\Route->compile()
#3 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(291): Illuminate\\Routing\\RouteCompiler->compile()
#4 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(268): Illuminate\\Routing\\Route->compileRoute()
#5 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(197): Illuminate\\Routing\\Route->matches(Object(Illuminate\\Http\\Request), true)
#6 [internal function]: Illuminate\\Routing\\RouteCollection->Illuminate\\Routing\\{closure}(Object(Illuminate\\Routing\\Route), 'soal/{1}')
#7 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Arr.php(175): call_user_func(Object(Closure), Object(Illuminate\\Routing\\Route), 'soal/{1}')
#8 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(815): Illuminate\\Support\\Arr::first(Array, Object(Closure), NULL)
#9 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(198): Illuminate\\Support\\Collection->first(Object(Closure))
#10 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RouteCollection.php(164): Illuminate\\Routing\\RouteCollection->matchAgainstRoutes(Object(Illuminate\\Support\\Collection), Object(Illuminate\\Http\\Request))
#11 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(634): Illuminate\\Routing\\RouteCollection->match(Object(Illuminate\\Http\\Request))
#12 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->findRoute(Object(Illuminate\\Http\\Request))
#13 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#14 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#15 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\Data\\Project\\Laravel\\SPK\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\Data\\Project\\Laravel\\SPK\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
